Playerâ–²,Pos,AV,From,To
A.J. Feeley\FeelA.00,QB,8,2001,2011
A.J. McCarron\McCaA.00,QB,4,2014,2019
Aaron Brooks\BrooAa00,QB,72,2000,2006
Aaron Murray\MurrAa00,QB,,2014,2014
Aaron Rodgers\RodgAa00,QB,184,2005,2019
Abe Karnofsky\KarnAb20,QB-HB-DB,,1945,1946
Ace Parker+\ParkAc20,TB-DB-QB,,1937,1946
Adam Weber\WebeAd00,QB,0,2012,2012
Adrian Breen\BreeAd20,QB,0,1987,1987
Adrian Burk\BurkAd00,QB,,1950,1956
Akili Smith\SmitAk00,QB,1,1999,2002
Al Dorow\DoroAl00,QB,27,1954,1962
Al Johnson\JohnAl20,QB-P,,1948,1948
Al Woodall\WoodAl00,QB,13,1969,1974
Alan Pastrana\PastCh00,QB,2,1969,1970
Alan Risher\RishAl20,QB,2,1985,1987
Albie Reisz\ReisAl20,TB-HB-QB,,1944,1947
Alex Espinoza\EspiAl21,QB,0,1987,1987
Alex Smith\SmitAl03,QB,118,2005,2018
Alex Tanney\TannAl00,QB,0,2012,2019
Alex Van Pelt\VanPAl00,QB,7,1995,2003
Allie Sherman\SherAl20,QB,,1943,1947
Andre Ware\WareAn00,QB,5,1990,1993
Andrew Luck\LuckAn00,QB,79,2012,2018
Andrew Walter\WaltAn00,QB,1,2006,2008
Andy Dalton\DaltAn00,QB,98,2011,2019
Andy Hall\HallAn00,QB,0,2005,2005
Angelo Bertelli\BertAn20,QB,,1946,1948
Anthony Dilweg\DilwAn00,QB,4,1989,1990
Anthony Wright\WrigAn00,QB,11,2000,2007
Anton Stolfa\StolAn20,QB-DB,,1939,1939
Archie Manning\MannAr00,QB,93,1971,1984
Archie Roberts\RobeAr00,QB,0,1967,1967
Armanti Edwards\EdwaAr00,QB,1,2010,2013
Arnie Galiffa\GaliAr20,QB,,1953,1954
Art Schlichter\SchlAr00,QB,4,1982,1985
Austin Davis\DaviAu00,QB,6,2012,2017
Ave Kaplan\KaplAv20,BB-HB-QB,,1923,1923
B.J. Coleman\ColeB.00,QB,0,2012,2012
B.J. Daniels\DaniB.00,QB,0,2014,2015
Babe Laufenberg\LaufBa00,QB,4,1986,1990
Babe Parilli\PariBa00,QB,71,1952,1969
Baker Mayfield\MayfBa00,QB,21,2018,2019
Bart Starr+\StarBa00,QB,114,1956,1971
Ben Bennett\BennBe20,QB,0,1987,1987
Ben Roethlisberger\RoetBe00,QB,186,2004,2019
Benjy Dial\DialBe00,QB,0,1967,1967
Benny Russell\RussBe00,QB,0,1968,1968
Bernard Quarles\QuarBe20,QB,0,1987,1987
Bernie Kosar\KosaBe00,QB,80,1985,1996
Bernie Lee\LeexBe20,QB,,1938,1938
Bernie Masterson\MastBe20,QB,,1934,1940
Bert Jones\JoneBe00,QB,93,1973,1982
Bev Wallace\WallBe20,QB,,1947,1951
Bill Cappleman\CappBi00,QB,0,1970,1973
Bill Demory\DemoBi00,QB,1,1973,1974
Bill Donckers\DoncBi00,QB,0,1976,1977
Bill Dudley+\DudlBi00,HB-TB-QB,,1942,1953
Bill Garnaas\GarnBi20,QB,,1946,1948
Bill Glenn\GlenBi20,QB,,1944,1944
Bill Houle\HoulBi20,BB-QB,,1924,1924
Bill Hutchinson\HutcBi20,QB,,1942,1942
Bill Joyce\JoycBi20,QB,,1920,1920
Bill Kenney\KennBi00,QB,59,1980,1988
Bill Mackrides\MackBi20,QB,,1947,1953
Bill Munson\MunsBi00,QB,58,1964,1979
Bill Musgrave\MusgBi00,QB,1,1991,1996
Bill Nelsen\NelsBi00,QB,60,1963,1972
Bill Troup\TrouBi00,QB,6,1974,1980
Billy Guy Anderson\AndeBi21,QB,0,1967,1967
Billy Joe Hobert\HobeBi00,QB,7,1995,1999
Billy Joe Tolliver\TollBi00,QB,29,1989,1999
Billy Kilmer\KilmBi00,QB-HB,93,1961,1978
Billy Stevens\StevBi00,QB,0,1968,1969
Billy Volek\VoleBi00,QB,12,2001,2011
Billy Wade\WadeBi00,QB,53,1954,1966
Blaine Gabbert\GabbBl00,QB,17,2011,2018
Blair Kiel\KielBl00,QB,4,1984,1991
Blake Bortles\BortBl00,QB,48,2014,2019
Bob Avellini\AvelBo00,QB,30,1975,1984
Bob Berry\BerrBo00,QB,42,1965,1975
Bob Bleier\BleiBo20,QB,1,1987,1987
Bob Brodhead\BrodBo00,QB,1,1960,1960
Bob Celeri\CeleBo00,QB,,1951,1952
Bob Clatterbuck\ClatBo00,QB,1,1954,1960
Bob Davis\DaviBo00,QB,10,1967,1973
Bob DeMoss\DeMoBo20,QB,,1949,1949
Bob Dunlap\DunlBo20,DB-QB,,1935,1936
Bob Gagliano\GaglBo00,QB,14,1982,1992
Bob Gambold\GambBo20,QB,,1953,1953
Bob Griese+\GrieBo00,QB,139,1967,1980
Bob Hewko\HewkBo20,QB,0,1983,1983
Bob Holly\HollBo00,QB,1,1983,1985
Bob Laraba\LaraBo20,LB-QB,10,1960,1961
Bob Leahy\LeahBo00,QB,0,1971,1971
Bob Lee\LeexBo00,QB-P,21,1969,1980
Bob Monnett\MonnBo20,TB-HB-QB,,1933,1938
Bob Naponic\NapoBo00,QB,0,1970,1970
Bob Ptacek\PtacBo20,QB,,1959,1959
Bob Rapp\RappBo20,WB-BB-HB-QB,,1922,1929
Bob Schweickert\SchwBo00,QB,0,1965,1967
Bob Scrabis\ScraBo00,QB,0,1960,1962
Bob Snyder\SnydBo20,TB-QB,,1937,1943
Bob Trocolor\TrocBo20,QB-HB,,1942,1944
Bob Waterfield+\WateBo01,QB,,1945,1952
Bob Waters\WateBo00,QB,5,1960,1963
Bob Williams\WillBo20,QB,,1951,1955
Bobby Douglass\DougBo00,QB,41,1969,1978
Bobby Garrett\GarrBo20,QB,,1954,1954
Bobby Hebert\HebeBo00,QB,79,1985,1996
Bobby Hoying\HoyiBo00,QB,2,1996,2000
Bobby Layne+\LaynBo00,QB,21,1948,1962
Bobby Scott\ScotBo00,QB,10,1973,1981
Bobby Thomason\ThomBo02,QB,,1949,1957
Boley Dancewicz\DancBo20,QB-DB,,1946,1948
Boomer Esiason\EsiaBo00,QB,136,1984,1997
Brad Goebel\GoebBr00,QB,1,1991,1994
Brad Johnson\JohnBr00,QB,90,1994,2008
Brad Sorensen\SoreBr00,QB,,2014,2014
Bradlee Van Pelt\VanPBr00,QB,0,2005,2005
Brady Quinn\QuinBr00,QB,2,2007,2012
Brandon Allen\AlleBr00,QB,2,2019,2019
Brandon Weeden\WeedBr00,QB,15,2012,2018
Brendan Folmar\FolmBr20,QB,0,1987,1987
Brent Pease\PeasBr00,QB,3,1987,1988
Brett Basanez\BasaBr00,QB,0,2006,2006
Brett Favre+\FavrBr00,QB,255,1991,2010
Brett Hundley\HundBr00,QB,5,2016,2019
Brian Brohm\BrohBr00,QB,0,2009,2010
Brian Dowling\DowlBr00,QB,1,1972,1977
Brian Griese\GrieBr00,QB,61,1998,2008
Brian Hoyer\HoyeBr00,QB,25,2009,2019
Brian McClure\McClBr20,QB,1,1987,1987
Brian Sipe\SipeBr00,QB,88,1974,1983
Brian St. Pierre\St.PBr20,QB,0,2004,2010
Brock Berlin\BerlBr00,QB,0,2007,2008
Brock Huard\HuarBr00,QB,2,2000,2003
Brock Osweiler\OsweBr00,QB,15,2012,2018
Brodie Croyle\CroyBr00,QB,2,2006,2010
Brooks Bollinger\BollBr00,QB,6,2004,2008
Browning Nagle\NaglBr00,QB,5,1991,1996
Bruce Gradkowski\GradBr00,QB,8,2006,2014
Bruce Hardy\HardBr00,TE-WR-QB,25,1978,1989
Bruce Lemmerman\LemmBr00,QB,2,1968,1969
Bruce Mathison\MathBr00,QB,6,1983,1987
Bruce Threadgill\ThreBr20,DB-QB,3,1978,1978
Bryan Clark\ClarBr22,QB,0,1984,1984
Bryce Petty\PettBr01,QB,4,2016,2017
Bubby Brister\BrisBu00,QB,44,1986,2000
Buckets Hirsch\HirsBu20,QB-FB,,1947,1949
Bucky Richardson\RichBu00,QB,4,1992,1994
Bud Schwenk\SchwBu20,QB-TB-HB,,1942,1948
Buddy Humphrey\HumpBu00,QB,3,1959,1966
Butch Simas\SimaBu20,BB-QB,,1932,1933
Butch Songin\SongBu00,QB,18,1960,1962
Byron Leftwich\LeftBy00,QB,36,2003,2012
C.J. Beathard\BeatC.00,QB,7,2017,2018
Cade McNown\McNoCa00,QB,7,1999,2000
Caleb Hanie\HaniCa00,QB,2,2009,2012
Cam Newton\NewtCa00,QB,123,2011,2019
Cardale Jones\JoneCa01,QB,0,2016,2016
Carl Summerell\SummCa00,QB,0,1974,1975
Carlos Brown\BrowCa00,QB,2,1975,1976
Carson Palmer\PalmCa00,QB,142,2004,2017
Carson Wentz\WentCa00,QB,45,2016,2019
Cary Conklin\ConkCa00,QB,1,1992,1995
Case Keenum\KeenCa00,QB,37,2012,2019
Casey Weldon\WeldCa00,QB,1,1993,1999
Chad Henne\HennCh01,QB,29,2008,2018
Chad Hutchinson\HutcCh00,QB,4,2002,2004
Chad Kelly\KellCh00,QB,0,2018,2018
Chad Pennington\PennCh01,QB,62,2000,2010
Chandler Harnish\HarnCh00,QB,0,2012,2014
Charley Eikenberg\EikeCh20,QB,,1948,1948
Charley Johnson\JohnCh02,QB,100,1961,1975
Charley Sarratt\SarrCh20,QB,,1948,1948
Charlie Batch\BatcCh00,QB,37,1998,2012
Charlie Brackins\BracCh20,QB,,1955,1955
Charlie Conerly\ConeCh00,QB,6,1948,1961
Charlie Frye\FryeCh00,QB,8,2005,2009
Charlie Green\GreeCh00,QB,0,1966,1966
Charlie Mathys\MathCh20,BB-QB,,1921,1926
Charlie Milstead\MilsCh20,QB-DB,0,1960,1961
Charlie O'Rourke\ORouCh20,QB,,1942,1949
Charlie Seabright\SeabCh20,BB-QB,,1941,1950
Charlie Whitehurst\WhitCh02,QB,7,2006,2016
Chase Daniel\DaniCh00,QB,5,2010,2019
Chon Gallegos\GallCh00,QB,1,1962,1962
Chris Chandler\ChanCh00,QB,102,1988,2004
Chris Greisen\GreiCh00,QB,0,1999,2000
Chris Miller\MillCh00,QB,60,1987,1999
Chris Redman\RedmCh00,QB,10,2000,2011
Chris Simms\SimmCh00,QB,8,2004,2009
Chris Weinke\WeinCh00,QB,9,2001,2007
Christian Ponder\PondCh00,QB,23,2011,2014
Chuck Clements\ClemCh21,QB,0,1997,1997
Chuck Fusina\FusiCh00,QB,0,1979,1986
Chuck Long\LongCh00,QB,11,1986,1991
Cleo Lemon\LemoCl00,QB,6,2005,2008
Cliff Lewis\LewiCl20,DB-QB,,1946,1951
Cliff Olander\OlanCl00,QB,1,1977,1979
Cliff Stoudt\StouCl00,QB,17,1980,1989
Clint Longley\LongCl00,QB,2,1974,1976
Clint Stoerner\StoeCl00,QB,1,2000,2001
Clyde LeForce\LeFoCl20,QB,,1947,1949
Cody Carlson\CarlCo00,QB,16,1988,1994
Cody Kessler\KessCo00,QB,5,2016,2018
Cody Pickett\PickCo00,QB,1,2004,2005
Coley McDonough\McDoCo20,TB-QB,,1939,1944
Colin Kaepernick\KaepCo00,QB,49,2011,2016
Colt McCoy\McCoCo00,QB,14,2010,2019
Connor Cook\CookCo00,QB,0,2016,2016
Connor Shaw\ShawCo00,QB,0,2014,2014
Cooper Rush\RushCo00,QB,0,2017,2019
Cory Sauter\SautCo00,QB,0,2002,2002
Cotton Davidson\DaviCo00,QB,45,1954,1968
Cotton Price\PricCo20,TB-DB-QB,,1940,1946
Craig Bradshaw\BradCr20,QB,0,1980,1980
Craig Erickson\EricCr00,QB,22,1992,1997
Craig Krenzel\KrenCr00,QB,1,2004,2004
Craig Kupp\KuppCr20,QB,0,1991,1991
Craig Morton\MortCr00,QB,115,1965,1982
Craig Nall\NallCr00,QB,1,2003,2007
Craig Penrose\PenrCr00,QB,3,1976,1979
Craig Whelihan\WhelCr00,QB,1,1997,1998
Curtis Painter\PainCu00,QB,2,2009,2013
Dak Prescott\PresDa01,QB,60,2016,2019
Dameyune Craig\CraiDa00,QB,0,2000,2001
Damon Huard\HuarDa00,QB,20,1998,2008
Dan Darragh\DarrDa00,QB,-2,1968,1970
Dan Fouts+\FoutDa00,QB,162,1973,1987
Dan Henning\HennDa00,QB,0,1966,1966
Dan Manucci\ManuDa20,QB,0,1979,1987
Dan Marino+\MariDa00,QB,216,1983,1999
Dan McGwire\McGwDa00,QB,2,1991,1995
Dan Orlovsky\OrloDa00,QB,7,2005,2015
Dan Pastorini\PastDa00,QB,70,1971,1983
Daniel Jones\JoneDa05,QB,9,2019,2019
Danny Kanell\KaneDa00,QB,14,1996,2003
Danny White\WhitDa01,QB-P,102,1976,1988
Danny Wuerffel\WuerDa00,QB,6,1997,2002
Daryle Lamonica\LamoDa00,QB,90,1963,1974
Daunte Culpepper\CulpDa00,QB,97,1999,2009
Dave Barr\BarrDa20,QB,0,1995,1995
Dave Brown\BrowDa00,QB,29,1992,2001
Dave Krieg\KrieDa00,QB,138,1980,1998
Dave Leggett\LeggDa20,QB-DB,,1955,1955
Dave Lewis\LewiDa22,QB-P,14,1970,1973
Dave Mays\MaysDa00,QB,5,1976,1978
Dave Ragone\RagoDa00,QB,1,2003,2003
Dave Walter\WaltDa20,QB,1,1987,1987
Dave Wilson\WilsDa00,QB,17,1981,1988
Davey O'Brien\OBriDa21,QB-TB,,1939,1940
David Archer\ArchDa00,QB,14,1984,1989
David Blough\BlouDa00,QB,-1,2019,2019
David Carr\CarrDa00,QB,48,2002,2012
David Fales\FaleDa00,QB,1,2014,2019
David Garrard\GarrDa00,QB,69,2002,2010
David Humm\HummDa00,QB,2,1975,1984
David Jaynes\JaynDa00,QB,0,1974,1974
David Klingler\KlinDa00,QB,11,1992,1997
David Norrie\NorrDa20,QB,1,1987,1987
David Whitehurst\WhitDa02,QB,21,1977,1983
David Woodley\WoodDa00,QB,37,1980,1985
Dean Carlson\CarlDe00,QB,0,1974,1974
Dean Look\LookDe00,QB,0,1962,1962
Dean May\MayxDe20,QB,0,1984,1987
Dennis Claridge\ClarDe02,QB,2,1965,1966
Dennis Dixon\DixoDe00,QB,2,2008,2014
Dennis Morrison\MorrDe00,QB,1,1974,1974
Dennis Shaw\ShawDe00,QB,20,1970,1975
Dennis Sproul\SproDe20,QB,0,1978,1978
Derek Anderson\AndeDe00,QB,22,2006,2018
Derek Carr\CarrDe02,QB,61,2014,2019
Deshaun Watson\WatsDe00,QB,39,2017,2019
DeShone Kizer\KizeDe00,QB,6,2017,2018
Devlin Hodges\HodgDe00,QB,0,2019,2019
Dewey Warren\WarrDe00,QB,2,1968,1968
Dick Flowers\FlowDi20,QB,,1953,1953
Dick Horn\HornDi20,QB,,1958,1958
Dick Jamieson\JamiDi00,QB,2,1960,1961
Dick Norman\NormDi20,QB,0,1961,1961
Dick Shiner\ShinDi00,QB,18,1964,1974
Dick Wood\WoodDi00,QB,18,1962,1966
Dieter Brock\BrocDi00,QB,9,1985,1985
Dominique Davis\DaviDo02,QB,0,2012,2014
Don Allard\AllaDo20,QB,0,1961,1962
Don Breaux\BreaDo00,QB,4,1963,1965
Don Gault\GaulDo00,QB,0,1970,1970
Don Heinrich\HeinDo00,QB,1,1954,1962
Don Horn\HornDo00,QB,11,1967,1974
Don Klosterman\KlosDo20,QB,,1952,1952
Don Majkowski\MajkDo00,QB,43,1987,1996
Don Meredith\MereDo00,QB,83,1960,1968
Don Milan\MilaDo00,QB,1,1975,1975
Don Panciera\PancDo20,QB-DB,,1949,1952
Don Strock\StroDo00,QB,21,1974,1988
Don Trull\TrulDo00,QB,18,1964,1969
Donald Hollas\HollDo00,QB,5,1991,1998
Donovan McNabb\McNaDo00,QB,138,1999,2011
Doug Flutie\FlutDo00,QB,58,1986,2005
Doug Gaynor\GaynDo20,QB,0,1986,1986
Doug Hudson\HudsDo20,QB,0,1987,1987
Doug Johnson\JohnDo00,QB,8,2000,2004
Doug Nussmeier\NussDo00,QB,2,1996,1997
Doug Pederson\PedeDo00,QB,1,1993,2004
Doug Williams\WillDo01,QB,63,1978,1989
Drew Bledsoe\BledDr00,QB,137,1993,2006
Drew Brees\BreeDr00,QB,267,2001,2019
Drew Henson\HensDr00,QB,0,2004,2008
Drew Lock\LockDr00,QB,3,2019,2019
Drew Stanton\StanDr00,QB,10,2008,2017
Dustin Vaughan\VaugDu00,QB,,2014,2014
Dwayne Haskins\HaskDw00,QB,3,2019,2019
Eagle Day\DayxEa00,QB,3,1959,1960
Earl Morrall\MorrEa00,QB,86,1956,1976
Eber Simpson\SimpEb20,BB-QB,,1923,1923
Ed Baker\BakeEd00,QB,0,1972,1972
Ed Blount\BlouEd20,QB,0,1987,1987
Ed Brown\BrowEd01,QB,40,1954,1965
Ed Burns\BurnEd20,QB,0,1979,1980
Ed Chlebek\ChleEd00,QB,0,1963,1963
Ed Luther\LuthEd00,QB,7,1980,1984
Ed Mioduszewski\MiodEd20,QB-DB,,1953,1953
Ed Rubbert\RubbEd20,QB,2,1987,1987
Ed Rutkowski\RutkEd00,QB-HB-SE-WR,15,1963,1968
Ed Salem\SaleEd20,DB-QB,,1951,1951
Edd Hargett\HargEd00,QB,12,1969,1973
Eddie LeBaron\LeBaEd00,QB,21,1952,1963
Eddie Wilson\WilsEd00,QB-P,3,1962,1965
EJ Manuel\ManuEJ00,QB,11,2013,2017
Eli Manning\MannEl00,QB,165,2004,2019
Elvis Grbac\GrbaEl00,QB,51,1994,2001
Emery Nix\NixxEm20,TB-QB,,1943,1946
Eric Hipple\HippEr00,QB,41,1980,1989
Eric Kresser\KresEr00,QB,0,1998,1998
Eric Zeier\ZeieEr00,QB,6,1995,2000
Erik Kramer\KramEr00,QB,46,1987,1999
Erik Wilhelm\WilhEr00,QB,3,1989,1996
