Playerâ–²,Pos,AV,From,To
Ermal Allen\AlleEr20,QB-DB,,1947,1947
Ernie Case\CaseEr20,QB-DB,,1947,1947
Foster Watkins\WatkFo20,QB-HB,,1940,1941
Fran Tarkenton+\TarkFr00,QB,236,1961,1978
Frank Patrick\PatrFr00,QB,0,1970,1972
Frank Reich\ReicFr00,QB,17,1985,1998
Frank Ryan\RyanFr00,QB,90,1958,1970
Frank Santora\SantFr20,QB,,1944,1944
Frank Seurer\SeurFr00,QB,1,1986,1987
Frank Tripucka\TripFr00,QB,20,1949,1963
Frankie Albert\AlbeFr00,QB-DB,,1946,1952
Fred Benners\BennFr00,QB,,1952,1952
Fred Enke\EnkeFr20,QB,,1948,1954
Fred Wyant\WyanFr20,QB,,1956,1956
G.J. Kinne\KinnG.00,QB,,2014,2014
Gale Gilbert\GilbGa00,QB,5,1985,1995
Galen Hall\HallGa00,QB,3,1962,1963
Gardner Minshew\MinsGa00,QB,10,2019,2019
Garrett Gilbert\GilbGa01,QB,0,2014,2019
Garrett Grayson\GrayGa00,QB,0,2015,2015
Gary Beban\BebaGa00,QB,0,1968,1969
Gary Cuozzo\CuozGa00,QB,29,1963,1972
Gary Danielson\DaniGa00,QB,55,1976,1988
Gary Hogeboom\HogeGa00,QB,25,1980,1989
Gary Huff\HuffGa00,QB,11,1973,1978
Gary Keithley\KeitGa00,QB,3,1973,1973
Gary Kerkorian\KerkGa20,QB,,1952,1956
Gary Kubiak\KubiGa00,QB,8,1983,1991
Gary Lane\LaneGa00,QB,1,1966,1968
Gary Marangi\MaraGa00,QB,3,1974,1976
Gary Wood\WoodGa00,QB,10,1964,1969
Geno Smith\SmitGe00,QB,16,2013,2018
George Blanda+\BlanGe00,QB,126,1949,1975
George Herring\HerrGe00,QB-P,0,1960,1961
George Izo\IzoxGe00,QB,6,1960,1966
George Mira\MiraGe00,QB,11,1964,1971
George Munns\MunnGe20,QB-TB,,1921,1921
George Ratterman\RattGe00,QB,,1947,1956
George Shaw\ShawGe00,QB,4,1955,1962
George Terlep\TerlGe20,QB-DB,,1946,1948
George Wilson\WilsGe00,QB,5,1966,1966
Gibran Hamdan\HamdGi00,QB,0,2003,2003
Gifford Nielsen\NielGi00,QB,11,1978,1983
Gil Johnson\JohnGi20,QB,,1949,1949
Gino Torretta\ToreGi00,QB,0,1993,1996
Glenn Carano\CaraGl00,QB,1,1978,1983
Glenn Dobbs\DobbGl20,TB-QB,,1946,1949
Glenn Foley\FoleGl00,QB,8,1994,1999
Glynn Griffing\GrifGl00,QB,2,1963,1963
Graham Harrell\HarrGr00,QB,0,2012,2012
Grassy Hinton\HintGr20,TB-QB,,1932,1932
Greg Barton\BartGr20,QB,0,1969,1969
Greg Cook\CookGr00,QB,10,1969,1973
Greg Knafelc\KnafGr20,QB,0,1983,1983
Greg Landry\LandGr00,QB,96,1968,1984
Greg McElroy\McElGr00,QB,1,2012,2012
Gus Frerotte\FrerGu00,QB,65,1994,2008
Guy Benjamin\BenjGu00,QB,1,1978,1983
Hal Ledyard\LedyHa20,QB,,1953,1953
Harlan Carr\CarrHa20,WB-QB,,1927,1927
Harold Stephens\StepHa00,QB,1,1962,1962
Harry Gilmer\GilmHa00,QB-HB,,1948,1956
Harry Theofiledes\TheoHa00,QB,1,1968,1968
Harvey White\WhitHa00,QB-E,0,1960,1960
Heath Shuler\ShulHe00,QB,6,1994,1997
Henry Burris\BurrHe00,QB,1,2002,2002
Henry Schichtle\SchiHe20,QB,0,1964,1964
Herb Kempton\KempHe20,BB-QB,,1921,1921
Herm Schneidman\SchnHe20,BB-QB,,1935,1940
Hugh Millen\MillHu00,QB,17,1987,1995
Hunter Enis\EnisHu00,QB,4,1960,1962
Ingle Martin\MartIn00,QB,0,2006,2006
Irv Kupcinet\KupcIr20,QB,,1935,1935
J.J. Jones\JoneJ.00,QB,1,1975,1975
J.P. Losman\LosmJ.00,QB,20,2004,2011
J.T. O'Sullivan\OSulJ.00,QB,6,2004,2009
Jack Concannon\ConcJa00,QB,29,1964,1975
Jack Del Bello\DelBJa20,QB,,1953,1953
Jack Jacobs\JacoJa20,QB-TB-HB,,1942,1949
Jack Kemp\KempJa00,QB,83,1957,1969
Jack Scarbath\ScarJa20,QB,,1953,1956
Jack Thompson\ThomJa00,QB,14,1979,1984
Jack Trudeau\TrudJa00,QB,25,1986,1995
Jacky Lee\LeexJa00,QB,19,1960,1969
Jacoby Brissett\BrisJa00,QB,24,2016,2019
Jake Delhomme\DelhJa00,QB,67,1999,2011
Jake Locker\LockJa00,QB,16,2011,2014
Jake Plummer\PlumJa00,QB,92,1997,2006
Jake Rudock\RudoJa00,QB,0,2017,2017
JaMarcus Russell\RussJa00,QB,6,2007,2009
Jameis Winston\WinsJa00,QB,59,2015,2019
James Finnegan\FinnJa21,E-QB,,1923,1923
James Harris\HarrJa01,QB,42,1969,1979
James Ritchey\RitcJa20,QB,0,1997,1997
Jamie Martin\MartJa00,QB,9,1996,2007
Jared Goff\GoffJa00,QB,43,2016,2019
Jared Lorenzen\LoreJa00,QB,0,2006,2007
Jarious Jackson\JackJa01,QB,0,2000,2003
Jarrett Stidham\StidJa00,QB,0,2019,2019
Jason Campbell\CampJa00,QB,53,2006,2014
Jason Garrett\GarrJa00,QB,7,1993,2000
Jay Cutler\CutlJa00,QB,109,2006,2017
Jay Fiedler\FiedJa00,QB,42,1995,2005
Jay Schroeder\SchrJa00,QB,73,1985,1994
Jay Walker\WalkJa22,QB,0,1996,1997
Jeb Blount\BlouJe00,QB,1,1977,1977
Jeff Blake\BlakJe00,QB,78,1992,2005
Jeff Brohm\BrohJe00,QB,2,1996,1997
Jeff Carlson\CarlJe00,QB,2,1990,1992
Jeff Christensen\ChriJe20,QB,2,1983,1987
Jeff Driskel\DrisJe00,QB,5,2018,2019
Jeff Francis\FranJe20,QB,0,1990,1990
Jeff Garcia\GarcJe00,QB,104,1999,2009
Jeff George\GeorJe00,QB,78,1990,2001
Jeff Hostetler\HostJe00,QB,65,1985,1997
Jeff Kemp\KempJe00,QB,22,1981,1991
Jeff Knapple\KnapJe20,QB,0,1980,1980
Jeff Komlo\KomlJe00,QB,5,1979,1983
Jeff Lewis\LewiJe01,QB,2,1996,2000
Jeff Rowe\RoweJe00,QB,0,2007,2007
Jeff Rutledge\RutlJe00,QB,8,1979,1992
Jeff Tuel\TuelJe00,QB,1,2013,2014
Jeff Van Raaphorst\VanRJe20,QB,0,1987,1987
Jerry Golsteyn\GolsJe00,QB,2,1977,1983
Jerry Niles\NileJe20,QB,,1947,1947
Jerry Reichow\ReicJe00,E-QB,23,1956,1964
Jerry Rhome\RhomJe00,QB,6,1965,1971
Jerry Tagge\TaggJe00,QB,8,1972,1974
Jesse Freitas\FreiJe00,QB,5,1974,1975
Jesse Freitas\FreiJe20,QB,,1946,1949
Jesse Palmer\PalmJe00,QB,1,2002,2003
Jim Bob Taylor\TaylJi20,QB,0,1983,1983
Jim Camp\CampJi20,QB,,1948,1948
Jim Capuzzi\CapuJi20,DB-QB,,1955,1956
Jim Crocicchia\CrocJi20,QB,0,1987,1987
Jim Del Gaizo\DelGJi00,QB,3,1972,1974
Jim Druckenmiller\DrucJi00,QB,1,1997,1998
Jim Everett\EverJi00,QB,108,1986,1997
Jim Finks+\FinkJi00,QB-DB-TB,,1949,1955
Jim Gaffney\GaffJi20,QB-HB,,1945,1946
Jim Haluska\HaluJi20,QB,,1956,1956
Jim Harbaugh\HarbJi00,QB,101,1987,2000
Jim Hardy\HardJi00,QB-DB,,1946,1952
Jim Hart\HartJi00,QB,136,1966,1984
Jim Jensen\JensJi00,WR-QB,22,1981,1992
Jim Kelly+\KellJi00,QB,132,1986,1996
Jim LeClair\LeClJi00,QB,2,1967,1968
Jim McMahon\McMaJi00,QB,71,1982,1996
Jim Miller\MillJi00,QB,17,1995,2002
Jim Ninowski\NinoJi00,QB,30,1958,1969
Jim Plunkett\PlunJi00,QB,109,1971,1986
Jim Powers\PoweJi20,DB-LB-QB,,1950,1953
Jim Root\RootJi20,QB,,1953,1956
Jim Sorgi\SorgJi00,QB,5,2004,2009
Jim Ward\WardJi00,QB,1,1967,1971
Jim Youel\YoueJi20,QB-DB,,1946,1948
Jim Zorn\ZornJi00,QB,88,1976,1987
Jimmy Clausen\ClauJi00,QB,3,2010,2015
Jimmy Garoppolo\GaroJi00,QB,25,2014,2019
Jimmy Jemail\JemaJi20,QB,,1921,1921
Jimmy Tarrant\TarrJi21,QB,,1946,1946
Joe Barnes\BarnJo01,QB,0,1974,1974
Joe Callahan\CallJo00,QB,0,2017,2017
Joe DiVito\DiviJo00,QB-P,-1,1968,1968
Joe Dufek\DufeJo00,QB,-1,1983,1984
Joe Ferguson\FergJo00,QB,106,1973,1990
Joe Flacco\FlacJo00,QB,118,2008,2019
Joe Francis\FranJo20,QB-HB,,1958,1959
Joe Gasparella\GaspJo20,BB-QB,,1948,1951
Joe Germaine\GermJo00,QB,1,1999,1999
Joe Gilliam\GillJo00,QB,10,1972,1975
Joe Hamilton\HamiJo20,QB,0,2000,2000
Joe Kapp\KappJo00,QB,24,1967,1970
Joe Margucci\MargJo20,HB-QB,,1947,1948
Joe Montana+\MontJo01,QB,164,1979,1994
Joe Namath+\NamaJo00,QB,115,1965,1977
Joe Pisarcik\PisaJo00,QB,18,1977,1984
Joe Reed\ReedJo00,QB,13,1972,1979
Joe Shield\ShieJo20,QB,0,1986,1986
Joe Theismann\TheiJo00,QB,105,1974,1985
Joey Harrington\HarrJo00,QB,33,2002,2007
Joey Sternaman\SterJo21,QB-BB,,1922,1930
John Beck\BeckJo00,QB,4,2007,2011
John Borton\BortJo20,QB,,1957,1957
John Brodie\BrodJo00,QB,129,1957,1973
John Elway+\ElwaJo00,QB,203,1983,1998
John Fourcade\FourJo00,QB,11,1987,1990
John Friesz\FrieJo00,QB,28,1990,2000
John Galvin\GalvJo20,QB,,1947,1947
John Hadl\HadlJo00,QB,143,1962,1977
John Huarte\HuarJo00,QB,1,1966,1972
John Hufnagel\HufnJo00,QB,2,1974,1975
John Ksionzyk\KsioJo20,QB,,1947,1947
John McCarthy\McCaJo23,QB,,1944,1944
John McCormick\McCoJo00,QB,1,1962,1968
John Navarre\NavaJo00,QB,0,2004,2005
John Parker Wilson\WilsJo01,QB,0,2012,2012
John Rauch\RaucJo20,QB-DB,,1949,1951
John Reaves\ReavJo00,QB,11,1972,1987
John Roach\RoacJo00,QB-DB,12,1956,1964
John Sciarra\SciaJo20,DB-QB,5,1978,1983
John Skelton\SkelJo00,QB,4,2010,2012
John Stofa\StofJo00,QB,5,1966,1970
John Walton\WaltJo00,QB,1,1976,1979
John Witkowski\WitkJo00,QB,1,1984,1988
Johnny Evans\EvanJo21,P-QB,7,1978,1980
Johnny Green\GreeJo00,QB,11,1960,1963
Johnny Long\LongJo20,QB-HB,,1944,1945
Johnny Lujack\LujaJo00,QB-DB,,1948,1951
Johnny Manziel\ManzJo00,QB,5,2014,2015
Johnny Unitas+\UnitJo00,QB,145,1956,1973
Jon Brittenum\BritJo00,QB,0,1968,1968
Jon Kitna\KitnJo00,QB,89,1997,2011
Jonathan Quinn\QuinJo00,QB,4,1998,2004
Jordan Palmer\PalmJo20,QB,0,2008,2014
Josh Allen\AlleJo02,QB,17,2018,2019
Josh Freeman\FreeJo00,QB,41,2009,2015
Josh Johnson\JohnJo05,QB,6,2009,2018
Josh McCown\McCoJo01,QB,47,2002,2019
Josh Rosen\RoseJo01,QB,3,2018,2019
Joshua Dobbs\DobbJo00,QB,0,2018,2018
June Jones\JoneJu00,QB,3,1977,1981
Karl Sweetan\SweeKa00,QB,9,1966,1970
Kay Stephenson\StepKa00,QB,2,1967,1968
Keith Molesworth\MoleKe20,HB-QB,,1931,1937
Keith Null\NullKe00,QB,1,2009,2009
Keith Wenning\WennKe00,QB,,2014,2014
Kellen Clemens\ClemKe00,QB,10,2006,2017
Kellen Moore\MoorKe02,QB,2,2012,2015
Kelly Holcomb\HolcKe00,QB,16,1997,2007
Kelly Stouffer\StouKe00,QB,2,1988,1992
Ken Anderson\AndeKe00,QB,161,1971,1986
Ken Casanega\CasaKe20,QB-DB-HB,,1946,1948
Ken Dorsey\DorsKe00,QB,1,2004,2008
Ken Holley\HollKe20,QB,,1946,1946
Ken Karcher\KarcKe00,QB,2,1987,1988
Ken O'Brien\OBriKe00,QB,86,1984,1993
Ken Reese\ReesKe20,HB-QB,,1947,1947
Ken Stabler+\StabKe00,QB,119,1970,1984
Ken Stofer\StofKe20,QB-DB,,1946,1946
Kent Austin\AustKe20,QB,0,1986,1986
Kent Graham\GrahKe00,QB,23,1992,2001
Kent Nix\NixxKe00,QB,11,1967,1972
Kerry Collins\CollKe00,QB,111,1995,2011
Kerwin Bell\BellKe00,QB,0,1996,1996
Kevin Hogan\HogaKe00,QB,2,2016,2017
Kevin Ingram\IngrKe20,QB,0,1987,1987
Kevin Kolb\KolbKe00,QB,13,2007,2012
Kevin O'Connell\OConKe00,QB,0,2008,2008
Kevin Sweeney\SweeKe00,QB,2,1987,1988
Kevin Thompson\ThomKe00,QB,0,2000,2000
Kim Hammond\HammKi00,QB,0,1968,1969
Kim McQuilken\McQuKi00,QB,4,1974,1979
King Corcoran\CorcKi00,QB,0,1968,1968
King Hill\HillKi00,QB,23,1958,1969
Kirk Cousins\CousKi00,QB,69,2012,2019
Kliff Kingsbury\KingKl00,QB,0,2005,2005
Kordell Stewart\StewKo00,QB,68,1995,2005
Koy Detmer\DetmKo00,QB,4,1998,2006
Kurt Kittner\KittKu00,QB,1,2003,2003
Kurt Warner+\WarnKu00,QB,113,1998,2009
Kyle Allen\AlleKy00,QB,8,2018,2019
Kyle Boller\BollKy00,QB,18,2003,2011
Kyle Lauletta\LaulKy00,QB,0,2018,2018
Kyle Mackey\MackKy00,QB,3,1987,1989
Kyle Orton\OrtoKy00,QB,45,2005,2014
Kyler Murray\MurrKy00,QB,14,2019,2019
Lamar Jackson\JackLa00,QB,33,2018,2019
Lamar McHan\McHaLa00,QB,9,1954,1963
Landry Jones\JoneLa02,QB,4,2013,2017
Larry Cipa\CipaLa00,QB,1,1974,1975
Larry Lawrence\LawrLa00,QB,1,1974,1976
Larry Miller\MillLa20,QB,0,1987,1987
Larry Rakestraw\RakeLa00,QB,3,1966,1968
Larry Weldon\WeldLa20,QB,,1944,1945
Lee Grosscup\GrosLe00,QB,4,1960,1962
Len Dawson+\DawsLe00,QB,144,1957,1975
Leo Hart\HartLe00,QB,0,1971,1972
Levi Brown\BrowLe00,QB,0,2010,2010
Logan Thomas\ThomLo00,QB/TE,3,2014,2019
Loren Snyder\SnydLo20,QB,0,1987,1987
Lou Barle\BarlLo20,HB-QB,,1938,1939
Lou Mahrt\MahrLo20,QB,,1926,1927
Luke Falk\FalkLu00,QB,1,2019,2019
Luke McCown\McCoLu00,QB,8,2004,2015
Lynn Dickey\DickLy00,QB,78,1971,1985
M.C. Reynolds\ReynM.00,QB,1,1958,1962
Manch Wheeler\WheeMa00,QB,0,1962,1962
Marc Bulger\BulgMa00,QB,64,2002,2009
Marc Wilson\WilsMa00,QB,40,1980,1990
Marcus Mariota\MariMa01,QB,48,2015,2019
Marcus Vick\VickMa20,WR-QB,0,2006,2006
Mark Brunell\BrunMa00,QB,120,1994,2011
Mark Hartsell\HartMa20,QB,0,2000,2000
Mark Herrmann\HerrMa00,QB,12,1982,1992
Mark Malone\MaloMa00,QB-WR,30,1980,1989
Mark Manges\MangMa20,QB,0,1978,1978
Mark Miller\MillMa00,QB,1,1978,1979
Mark Miller\MillMa20,QB,0,1987,1987
Mark Reed\ReedMa20,QB,0,1983,1983
Mark Rypien\RypiMa00,QB,62,1988,2001
Mark Sanchez\SancMa00,QB,38,2009,2018
Mark Stevens\StevMa20,QB,1,1987,1987
Mark Vlasic\VlasMa00,QB,3,1987,1991
Marques Tuiasosopo\TuiaMa00,QB,1,2001,2008
Marty Domres\DomrMa00,QB,21,1969,1977
Marty Horn\HornMa20,QB,0,1987,1987
Mason Rudolph\RudoMa00,QB,3,2019,2019
Matt Barkley\BarkMa00,QB,4,2013,2019
Matt Blanchard\BlanMa00,QB,0,2012,2014
Matt Blundin\BlunMa00,QB,0,1993,1997
Matt Cassel\CassMa00,QB,51,2005,2018
Matt Cavanaugh\CavaMa00,QB,16,1979,1991
Matt Flynn\FlynMa00,QB,8,2008,2014
Matt Gutierrez\GutiMa00,QB,0,2007,2009
Matt Hasselbeck\HassMa00,QB,111,1999,2015
Matt Kofler\KoflMa00,QB,3,1982,1985
Matt Leinart\LeinMa00,QB,12,2006,2012
Matt Lytle\LytlMa00,QB,0,2000,2001
Matt Mauck\MaucMa00,QB,1,2005,2005
Matt McGloin\McGlMa01,QB,4,2013,2016
Matt Moore\MoorMa01,QB,21,2007,2019
Matt Robinson\RobiMa01,QB,12,1977,1982
Matt Ryan\RyanMa00,QB,179,2008,2019
Matt Schaub\SchaMa00,QB,81,2004,2019
Matt Simms\SimmMa00,QB,1,2013,2014
Matt Stevens\StevMa21,QB,1,1987,1987
Matthew Stafford\StafMa00,QB,118,2009,2019
Maury Duncan\DuncMa20,QB,,1954,1955
Max Choboian\ChobMa00,QB,3,1966,1966
Max Hall\HallMa00,QB,1,2010,2010
McLeod Bethel-Thompson\BethMc00,QB,0,2012,2014
Menz Lindsey\LindMe20,BB-QB,,1921,1921
Michael Bishop\BishMi00,QB,0,2000,2000
Michael Vick\VickMi00,QB,113,2001,2015
Mickey Kobrosky\KobrMi20,QB,,1937,1937
Mickey Slaughter\SlauMi00,QB,8,1963,1966
Mike Boryla\BoryMi00,QB,8,1974,1978
Mike Buck\BuckMi00,QB,2,1991,1995
Mike Busch\BuscMi20,QB,1,1987,1987
Mike Cherry\CherMi00,QB,0,1997,1998
Mike Elkins\ElkiMi00,QB,0,1989,1989
