Playerâ–²,Pos,AV,From,To
Mike Ernst\ErnsMi00,QB,0,1972,1973
Mike Glennon\GlenMi00,QB,13,2013,2019
Mike Hohensee\HoheMi20,QB,1,1987,1987
Mike Hold\HoldMi20,QB,1,1987,1987
Mike Kafka\KafkMi00,QB,0,2011,2014
Mike Kelley\KellMi21,QB,1,1987,1987
Mike Kerrigan\KerrMi00,QB,0,1983,1984
Mike Kirkland\KirkMi00,QB,1,1978,1978
Mike Koken\KokeMi20,QB-HB,,1933,1933
Mike Kruczek\KrucMi00,QB,7,1976,1980
Mike Livingston\LiviMi00,QB,51,1968,1979
Mike Loyd\LoydMi00,QB,0,1980,1980
Mike Machurek\MachMi00,QB,1,1984,1984
Mike McMahon\McMaMi00,QB,6,2001,2005
Mike Micka\MickMi20,FB-HB-QB,,1944,1948
Mike Moroski\MoroMi00,QB,8,1979,1986
Mike Norseth\NorsMi20,QB,0,1988,1988
Mike Nott\NottMi00,QB,0,1976,1976
Mike Pagel\PageMi00,QB,33,1982,1993
Mike Perrie\PerrMi20,QB,,1939,1939
Mike Phipps\PhipMi00,QB,46,1970,1981
Mike Quinn\QuinMi00,QB,0,1997,1998
Mike Rae\RaexMi00,QB,9,1976,1979
Mike Taliaferro\TaliMi00,QB,12,1964,1972
Mike Tomczak\TomcMi00,QB,57,1985,1999
Mike Wells\WellMi21,QB,0,1977,1977
Milt Plum\PlumMi00,QB,59,1957,1969
Milt Smith\SmitMi24,DB-QB,,1945,1945
Mitchell Trubisky\TrubMi00,QB,28,2017,2019
Monte McGuire\McGuMo20,QB,0,1987,1987
Moses Moreno\MoreMo00,QB,1,1998,2000
Murray Evans\EvanMu20,BB-QB,,1942,1943
Nate Sudfeld\SudfNa00,QB,1,2017,2018
Nathan Peterman\PeteNa00,QB,2,2017,2018
Neal Jeffrey\JeffNe00,QB,0,1976,1976
Neil Graff\GrafNe00,QB,1,1974,1977
Neil Lomax\LomaNe00,QB,82,1981,1988
Neil O'Donnell\ODonNe00,QB,72,1991,2003
Nick Foles\FoleNi00,QB,32,2012,2019
Nick Mullens\MullNi00,QB,6,2018,2019
Nick Papac\PapaNi00,QB,1,1961,1961
Nick Sacrinty\SacrNi20,QB,,1947,1947
Nick Scollard\ScolNi20,E-QB,,1946,1949
Nick Sebek\SebeNi20,QB,,1950,1950
Nick Stephens\StepNi00,QB,0,2012,2012
Norm Cox\CoxxNo20,QB-TB,,1946,1947
Norm Snead\SneaNo00,QB,115,1961,1976
Norm Van Brocklin+\VanBNo00,QB,17,1949,1960
Norris Weese\WeesNo00,QB-P,10,1976,1979
Ogden Compton\CompOg20,QB,,1955,1955
Oliver Luck\LuckOl00,QB,6,1983,1986
Otto Graham+\GrahOt00,QB-DB,,1946,1955
Pard Pearce\PearPa20,QB-BB,,1920,1925
Parnell Dickinson\DickPa00,QB,1,1976,1976
Pat Barnes\BarnPa20,QB,0,1999,1999
Pat Brady\BradPa21,QB-K,,1952,1954
Pat Devlin\DevlPa00,QB,0,2012,2014
Pat Haden\HadePa00,QB,36,1976,1981
Pat Ryan\RyanPa00,QB,14,1978,1991
Pat Sullivan\SullPa00,QB,3,1972,1975
Patrick Mahomes\MahoPa00,QB,40,2017,2019
Patrick Ramsey\RamsPa00,QB,15,2002,2008
Paul Christman\ChriPa20,QB,,1945,1950
Paul Collins\CollPa22,QB,,1945,1945
Paul Governali\GovePa20,QB-TB,,1946,1948
Paul Held\HeldPa20,QB,,1954,1955
Paul Hornung+\HornPa00,HB-FB-QB,50,1957,1966
Paul Justin\JustPa00,QB,8,1995,1999
Paul Larson\LarsPa00,QB,0,1957,1960
Paul McDonald\McDoPa00,QB,15,1980,1986
Paul Rickards\RickPa20,QB,,1948,1948
Paxton Lynch\LyncPa00,QB,2,2016,2017
Perry Klein\KleiPe20,QB,0,1994,1994
Perry Moss\MossPe20,QB,,1948,1948
Pete Beathard\BeatPe00,QB,31,1964,1973
Pete Gonzalez\GonzPe00,QB,0,1999,1999
Pete Lauer\LauePe20,FB-QB,,1922,1922
Pete Liske\LiskPe00,QB,19,1964,1972
Pete Mikolajewski\MikoPe20,QB,0,1969,1969
Peter Tom Willis\WillPe00,QB,4,1990,1993
Peyton Manning\MannPe00,QB,271,1998,2015
Phil Simms\SimmPh00,QB,118,1979,1993
Philip Rivers\RivePh00,QB,204,2004,2019
Porter Lainhart\LainPo20,QB,,1933,1933
Quincy Carter\CartQu00,QB,18,2001,2004
Quinn Gray\GrayQu00,QB,6,2005,2008
Rabbit Keen\KeenRa20,QB,,1937,1938
Ralph Guglielmi\GuglRa00,QB,13,1955,1963
Ralph Marston\MarsRa21,QB,,1929,1929
Randall Cunningham\CunnRa00,QB,134,1985,2001
Randy Dean\DeanRa00,QB,2,1977,1979
Randy Duncan\DuncRa00,QB,2,1961,1961
Randy Fasani\FasaRa00,QB,1,2002,2002
Randy Hedberg\HedbRa00,QB,1,1977,1977
Randy Johnson\JohnRa00,QB,28,1966,1976
Randy Wright\WrigRa00,QB,15,1984,1988
Ray Brown\BrowRa21,DB-QB,2,1958,1960
Ray Lucas\LucaRa00,QB,12,1996,2002
Ray Mallouf\MallRa20,QB-TB,,1941,1949
Ray Nagel\NageRa20,QB,,1953,1953
Reggie Collier\CollRe20,QB,1,1986,1987
Reggie McNeal\McNeRe00,QB,0,2006,2006
Reino Nori\NoriRe20,QB,,1937,1938
Rex Grossman\GrosRe00,QB,25,2003,2012
Rich Campbell\CampRi00,QB,2,1981,1984
Rich Gannon\GannRi00,QB,120,1987,2004
Richard Badar\BadaRi20,QB,0,1967,1967
Richard Bartel\BartRi00,QB,0,2010,2011
Richard Todd\ToddRi00,QB,72,1976,1985
Richie Lucas\LucaRi00,QB-DB-HB,4,1960,1961
Rick Arrington\ArriRi00,QB,4,1970,1972
Rick McIvor\McIvRi20,QB,0,1984,1985
Rick Mirer\MireRi00,QB,35,1993,2003
Rick Neuheisel\NeuhRi20,QB,1,1987,1987
Rick Norton\NortRi00,QB,6,1966,1970
Rick Strom\StroRi00,QB,1,1989,1991
Rick Trocano\TrocRi20,QB-DB,0,1981,1982
Ricky Stanzi\StanRi00,QB,0,2012,2014
Ricky Turner\TurnRi21,QB,1,1988,1988
Rob Hertel\HertRo20,QB,0,1978,1978
Rob Johnson\JohnRo00,QB,21,1995,2003
Robert Griffin\GrifRo01,QB,38,2012,2019
Rodney Peete\PeetRo00,QB,56,1989,2004
Roger Grove\GrovRo20,BB-HB-QB,,1931,1935
Roger Staubach+\StauRo00,QB,128,1969,1979
Rohan Davey\DaveRo01,QB,0,2002,2004
Roman Gabriel\GabrRo00,QB,131,1962,1977
Ron Jaworski\JawoRo00,QB,106,1974,1989
Ron Meyer\MeyeRo00,QB,0,1966,1966
Ron Miller\MillRo01,QB,1,1962,1962
Ron Smith\SmitRo03,QB,5,1965,1966
Ron Vander Kelen\VandRo00,QB,6,1963,1967
Ronnie Knox\KnoxRo20,QB,,1957,1957
Ronnie Lee South\SoutRo00,QB-P,0,1968,1968
Roy Zimmerman\ZimmRo20,QB-WB-K,,1940,1948
Rudy Bukich\BukiRu00,QB,32,1953,1968
Rudy Carpenter\CarpRu00,QB,0,2011,2011
Russ Cotton\CottRu20,QB,,1942,1942
Russell Wilson\WilsRu00,QB,129,2012,2019
Rusty Hilger\HilgRu00,QB,5,1985,1991
Rusty Lisch\LiscRu00,QB,2,1980,1984
Rusty Smith\SmitRu01,QB,1,2010,2012
Ryan Finley\FinlRy00,QB,1,2019,2019
Ryan Fitzpatrick\FitzRy00,QB,96,2005,2019
Ryan Griffin\GrifRy01,QB,0,2014,2019
Ryan Leaf\LeafRy00,QB,1,1998,2001
Ryan Lindley\LindRy00,QB,-4,2012,2015
Ryan Mallett\MallRy00,QB,4,2012,2017
Ryan Nassib\NassRy00,QB,0,2014,2015
Ryan Tannehill\TannRy00,QB,72,2012,2019
Sage Rosenfels\RoseSa00,QB,14,2002,2010
Sam Adkins\AdkiSa00,QB,2,1977,1981
Sam Bradford\BradSa00,QB,49,2010,2018
Sam Darnold\DarnSa00,QB,13,2018,2019
Sam Etcheverry\EtchSa00,QB,8,1961,1962
Sam Vacanti\VacaSa20,QB,,1947,1949
Sam Wyche\WychSa00,QB,10,1968,1976
Sammy Baugh+\BaugSa00,QB-TB,,1937,1952
Sammy Garza\GarzSa20,QB,1,1987,1987
Sandy Osiecki\OsieSa20,QB,0,1984,1984
Scott Brunner\BrunSc00,QB,17,1980,1985
Scott Bull\BullSc00,QB,5,1976,1978
Scott Campbell\CampSc00,QB,8,1984,1990
Scott Covington\CoviSc00,QB,0,1999,2002
Scott Gudmundson\GudmSc20,QB,,1944,1945
Scott Hunter\HuntSc00,QB,22,1971,1979
Scott Milanovich\MilaSc00,QB,0,1996,1996
Scott Mitchell\MitcSc00,QB,53,1991,2001
Scott Secules\SecuSc00,QB,5,1989,1993
Scott Stankavage\StanSc00,QB,0,1984,1987
Scott Tinsley\TinsSc20,QB,2,1987,1987
Scott Tolzien\TolzSc00,QB,3,2012,2017
Scott Woolf\WoolSc20,QB,0,1987,1987
Scott Zolak\ZolaSc00,QB,4,1992,1999
Scotty Glacken\GlacSc00,QB,0,1966,1967
Sean Mannion\MannSe00,QB,1,2015,2019
Sean Payton\PaytSe20,QB,0,1987,1987
Sean Renfree\RenfSe00,QB,0,2014,2015
Sean Salisbury\SaliSe00,QB,11,1987,1996
Seneca Wallace\WallSe00,QB,16,2005,2013
Seth Lobato\LobaSe00,QB,,2014,2014
Shane Matthews\MattSh00,QB,8,1996,2004
Shaun Hill\HillSh00,QB,24,2005,2016
Shaun King\KingSh00,QB,18,1999,2004
Shawn Halloran\HallSh20,QB,1,1987,1987
Shawn Moore\MoorSh00,QB,1,1992,1992
Shorty Elness\ElneSh20,HB-QB,,1929,1929
Sid Luckman+\LuckSi00,QB-HB-DB,,1939,1950
Solly Sherman\SherSo20,QB,,1939,1940
Sonny Gibbs\GibbSo00,QB,0,1964,1964
Sonny Jurgensen+\JurgSo00,QB,139,1957,1974
Sonny Winters\WintSo20,BB-QB,,1923,1924
Spergon Wynn\WynnSp00,QB,2,2000,2001
Stan Gelbaugh\GelbSt00,QB,2,1989,1996
Stan Heath\HeatSt20,QB,,1949,1949
Stan Humphries\HumpSt00,QB,55,1989,1997
Stephen McGee\McGeSt00,QB,2,2010,2011
Stephen Morris\MorrSt00,QB,,2014,2014
Steve Bartkowski\BartSt00,QB,85,1975,1986
Steve Beuerlein\BeueSt00,QB,85,1988,2003
Steve Bono\BonoSt00,QB,36,1985,1999
Steve Bradley\BradSt20,QB,0,1987,1987
Steve DeBerg\DebeSt00,QB,107,1978,1998
Steve Dils\DilsSt00,QB,16,1979,1988
Steve Fuller\FullSt00,QB,32,1979,1986
Steve Grogan\GrogSt00,QB,116,1975,1990
Steve Joachim\JoacSt20,QB,0,1976,1976
Steve Matthews\MattSt00,QB,1,1997,1998
Steve McNair\McNaSt00,QB,126,1995,2007
Steve Myer\MyerSt00,QB,4,1977,1979
Steve Nemeth\NemeSt20,QB-HB,,1945,1947
Steve Pelluer\PellSt00,QB,25,1984,1990
Steve Pisarkiewicz\PisaSt00,QB,2,1978,1980
Steve Ramsey\RamsSt00,QB,25,1970,1976
Steve Romanik\RomaSt00,QB,,1950,1954
Steve Sloan\SloaSt00,QB,0,1966,1967
Steve Spurrier\SpurSt00,QB-P,29,1967,1976
Steve Stenstrom\StenSt00,QB,6,1996,1999
Steve Tensi\TensSt00,QB,21,1965,1970
Steve Walsh\WalsSt00,QB,22,1989,1999
Steve Young+\YounSt00,QB,171,1985,1999
Stoney Case\CaseSt00,QB,4,1995,2000
T.J. Rubley\RublTJ00,QB,5,1993,1995
T.J. Yates\YateT.00,QB,6,2011,2017
Tarvaris Jackson\JackTa00,QB,23,2006,2015
Taylor Heinicke\HeinTa00,QB,1,2017,2018
Taysom Hill\HillTa00,QB,6,2017,2019
Ted Marchibroda\MarcTe20,QB,,1953,1957
Ted Wright\WrigTe20,HB-QB,,1934,1935
Teddy Bridgewater\BridTe00,QB,28,2014,2019
Tee Martin\MartTe00,QB,0,2001,2003
Terrelle Pryor\PryoTe00,QB,18,2011,2018
Terry Baker\BakeTe00,QB,6,1963,1965
Terry Bradshaw+\BradTe00,QB,137,1970,1983
Terry Hanratty\HanrTe00,QB,8,1969,1976
Terry Luck\LuckTe00,QB,1,1977,1977
Terry Nofsinger\NofsTe00,QB,1,1961,1967
Terry Nugent\NugeTe20,QB,0,1987,1987
Thaddeus Lewis\LewiTh01,QB,4,2012,2014
Tim Boyle\BoylTi00,QB,0,2019,2019
Tim Couch\CoucTi00,QB,32,1999,2003
Tim Hasselbeck\HassTi00,QB,1,2002,2007
Tim Rattay\RattTi00,QB,13,2000,2007
Tim Riordan\RiorTi20,QB,0,1987,1987
Tim Tebow\TeboTi00,QB,12,2010,2012
Tim Van Galder\VanGTi00,QB,2,1972,1972
Timm Rosenbach\RoseTi00,QB,13,1989,1992
Tobin Rote\RoteTo00,QB,16,1950,1966
Todd Blackledge\BlacTo00,QB,13,1983,1989
Todd Bouman\BoumTo00,QB,6,2001,2010
Todd Collins\CollTo00,QB,11,1995,2010
Todd Hons\HonsTo20,QB,2,1987,1987
Todd Husak\HusaTo20,QB,0,2000,2000
Todd Marinovich\MariTo00,QB,3,1991,1992
Todd Philcox\PhilTo00,QB,3,1990,1997
Todd Whitten\WhitTo20,QB,0,1987,1987
Tom Brady\BradTo00,QB,280,2000,2019
Tom Brandstater\BranTo00,QB,0,2011,2011
Tom Clements\ClemTo20,QB,0,1980,1980
Tom Dimitroff\DimiTo00,QB,0,1960,1960
Tom Dublinski\DublTo00,QB,0,1952,1960
Tom Duniven\DuniTo20,QB,0,1977,1977
Tom Farris\FarrTo20,QB,,1946,1948
Tom Flick\FlicTo00,QB,1,1981,1986
Tom Flores\FlorTo00,QB,44,1960,1969
Tom Greene\GreeTo20,QB-P,2,1960,1961
Tom Hodson\HodsTo00,QB,4,1990,1995
Tom Kennedy\KennTo00,QB,3,1966,1966
Tom Landry+\LandTo00,DB-HB-QB,,1949,1955
Tom Matte\MattTo00,RB-QB,79,1961,1972
Tom Myers\MyerTo00,QB,0,1965,1966
Tom O'Malley\OMalTo20,QB,,1950,1950
Tom Owen\OwenTo00,QB,9,1974,1981
Tom Ramsey\RamsTo00,QB,5,1986,1989
Tom Savage\SavaTo00,QB,4,2014,2017
Tom Sherman\SherTo00,QB,1,1968,1969
Tom Tupa\TupaTo20,QB-P,39,1988,2004
Tom Yewcic\YewcTo00,QB-P-HB,12,1961,1966
Tommy Boutwell\BoutTo00,WR-QB,0,1969,1969
Tommy Kramer\KramTo00,QB,85,1977,1990
Tommy Maddox\MaddTo00,QB,25,1992,2005
Tommy Mont\MontTo20,QB-HB,,1947,1949
Tommy O'Connell\OConTo00,QB,3,1953,1961
Tommy Thompson\ThomTo21,QB,,1940,1950
Tommy Wade\WadeTo00,QB,1,1964,1965
Tony Adams\AdamTo00,QB,10,1975,1987
Tony Banks\BankTo00,QB,48,1996,2005
Tony Dungy+\DungTo20,DB-QB,9,1977,1979
Tony Eason\EasoTo00,QB,39,1983,1990
Tony Graziani\GrazTo00,QB,3,1997,1999
Tony Pike\PikeTo00,QB,0,2010,2010
Tony Robinson\RobiTo20,QB,1,1987,1987
Tony Romo\RomoTo00,QB,116,2004,2016
Tony Sacca\SaccTo00,QB,0,1992,1992
Tory Woodbury\WoodTo02,QB,0,2001,2002
Trace McSorley\McSoTr00,QB,0,2019,2019
Travis Brown\BrowTr01,QB,1,2000,2003
Travis Tidwell\TidwTr20,QB,,1950,1951
Trent Dilfer\DilfTr00,QB,60,1994,2007
Trent Edwards\EdwaTr01,QB,18,2007,2012
Trent Green\GreeTr00,QB,111,1997,2008
Trevone Boykin\BoykTr00,QB,0,2016,2016
Trevor Siemian\SiemTr00,QB,13,2015,2019
Troy Aikman+\AikmTr00,QB,122,1989,2000
Troy Smith\SmitTr02,QB,6,2007,2010
Troy Taylor\TaylTr00,QB,0,1990,1991
Tuffy Leemans+\LeemTu20,FB-TB-DB-QB,,1936,1943
Turk Schonert\SchoTu00,QB,13,1981,1989
Ty Detmer\DetmTy00,QB,15,1993,2003
Tyler Bray\BrayTy00,QB,0,2014,2017
Tyler Palko\PalkTy00,QB,2,2010,2011
Tyler Thigpen\ThigTy00,QB,10,2007,2014
Tyrod Taylor\TaylTy00,QB,43,2011,2019
Val Keckin\KeckVa00,QB,0,1962,1962
Vern Huffman\HuffVe20,BB-TB-HB-QB,,1937,1938
Vic Eaton\EatoVi20,QB-DB,,1955,1955
Vince Evans\EvanVi00,QB,34,1977,1995
Vince Ferragamo\FerrVi00,QB,34,1977,1986
Vince Oliver\OlivVi20,QB,,1945,1945
Vince Young\YounVi00,QB,36,2006,2011
Vinny Testaverde\TestVi00,QB,142,1987,2007
Virgil Carter\CartVi00,QB,28,1968,1976
Wade Wilson\WilsWa00,QB,60,1981,1998
Wally Richardson\RichWa00,QB,0,1998,1998
Walt Rankin\RankWa20,QB-FB,,1941,1947
Walter Briggs\BrigWa20,QB,0,1987,1987
Warren Moon+\MoonWa00,QB,166,1984,2000
Warren Rabb\RabbWa00,QB,6,1960,1962
Wayne Clark\ClarWa00,QB,2,1970,1975
Wayne Gift\GiftWa20,QB,,1937,1937
Will Cureton\CureWi00,QB,0,1975,1975
Will Furrer\FurrWi00,QB,1,1992,1995
Will Grier\GrieWi00,QB,1,2019,2019
Willie Gillus\GillWi21,QB,0,1987,1987
Willie Thrower\ThroWi20,QB,,1953,1953
Willie Totten\TottWi20,QB,0,1987,1987
Y.A. Tittle+\TittY.00,QB,47,1948,1964
Young Bussey\BussYo20,QB,,1941,1941
Zac Dysert\DyseZa00,QB,,2014,2014
Zac Robinson\RobiZa00,QB,0,2012,2012
Zach Mettenberger\MettZa00,QB,1,2014,2015
Zeke Bratkowski\BratZe00,QB,22,1954,1971